-- --------------------------------------------------------
-- Servidor:                     127.0.0.1
-- Versão do servidor:           10.1.16-MariaDB - mariadb.org binary distribution
-- OS do Servidor:               Win32
-- HeidiSQL Versão:              9.4.0.5125
-- --------------------------------------------------------

/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET NAMES utf8 */;
/*!50503 SET NAMES utf8mb4 */;
/*!40014 SET @OLD_FOREIGN_KEY_CHECKS=@@FOREIGN_KEY_CHECKS, FOREIGN_KEY_CHECKS=0 */;
/*!40101 SET @OLD_SQL_MODE=@@SQL_MODE, SQL_MODE='NO_AUTO_VALUE_ON_ZERO' */;

-- Copiando estrutura para tabela appLocadora.tb_cliente
CREATE TABLE IF NOT EXISTS `tb_cliente` (
  `Id` int(11) NOT NULL AUTO_INCREMENT,
  `Nome` varchar(100) NOT NULL DEFAULT '0',
  `Endereco` varchar(70) DEFAULT '0',
  `Cidade` varchar(70) DEFAULT '0',
  `Estado` varchar(70) DEFAULT '0',
  `CEP` varchar(70) DEFAULT '0',
  `CNH` varchar(15) NOT NULL DEFAULT '0',
  `Pais` varchar(70) DEFAULT NULL,
  `Telefone` varchar(20) DEFAULT NULL,
  PRIMARY KEY (`Id`)
) ENGINE=InnoDB AUTO_INCREMENT=8 DEFAULT CHARSET=latin1;

-- Copiando dados para a tabela appLocadora.tb_cliente: ~7 rows (aproximadamente)
/*!40000 ALTER TABLE `tb_cliente` DISABLE KEYS */;
INSERT INTO `tb_cliente` (`Id`, `Nome`, `Endereco`, `Cidade`, `Estado`, `CEP`, `CNH`, `Pais`, `Telefone`) VALUES
	(1, 'Guilherme', 'RUA 1', 'Campinas', 'SP', '13080525', '27384723984', NULL, NULL),
	(2, 'Teste', 'rua teste', 'Campinas', 'SP', '13080525', '234029340239', NULL, NULL),
	(3, 'Teste', 'rua teste', 'Campinas', 'SP', '13080525', '234029340239', NULL, NULL),
	(4, 'Guigui', 'Rua 9', 'Campinas', 'SP 	', '1239842920', '8283472394', NULL, NULL),
	(5, 'Guilll', 'wdqeweq', 'Campinas', 'SP 	', '12393842', '1231231', NULL, NULL),
	(6, 'Guilherme Souza Souza', 'Nicolau Cerone - de 170/171 ao fim', 'Campinas', 'SP', '13080525', '12312334234', 'BRASIL', '19999335729'),
	(7, 'siodji', 'Nicolau Cerone - de 170/171 ao fim', 'Campinas', 'SP', '13080525', '123234234', 'BRASIL', '2323402');
/*!40000 ALTER TABLE `tb_cliente` ENABLE KEYS */;

-- Copiando estrutura para tabela appLocadora.tb_empregados
CREATE TABLE IF NOT EXISTS `tb_empregados` (
  `Id` int(11) NOT NULL AUTO_INCREMENT,
  `Codigo` int(11) NOT NULL DEFAULT '0',
  `Nome` varchar(70) NOT NULL DEFAULT '0',
  `Sobrenome` varchar(70) NOT NULL DEFAULT '0',
  `Nome_completo` varchar(70) NOT NULL DEFAULT '0',
  `Titulo` varchar(70) NOT NULL DEFAULT '0',
  `Salario_Hora` double NOT NULL DEFAULT '0',
  PRIMARY KEY (`Id`)
) ENGINE=InnoDB AUTO_INCREMENT=3 DEFAULT CHARSET=latin1;

-- Copiando dados para a tabela appLocadora.tb_empregados: ~2 rows (aproximadamente)
/*!40000 ALTER TABLE `tb_empregados` DISABLE KEYS */;
INSERT INTO `tb_empregados` (`Id`, `Codigo`, `Nome`, `Sobrenome`, `Nome_completo`, `Titulo`, `Salario_Hora`) VALUES
	(1, 12, 'Guilherme', 'Souza', 'GuilhermeSouza', 'Desenvolvedor', 10),
	(2, 12, 'Joaquim', 'Manoel', 'JoaquimManoel', 'Desenvolvedor', 20);
/*!40000 ALTER TABLE `tb_empregados` ENABLE KEYS */;

-- Copiando estrutura para tabela appLocadora.tb_marcas
CREATE TABLE IF NOT EXISTS `tb_marcas` (
  `id` int(10) NOT NULL AUTO_INCREMENT,
  `Marca` varchar(100) NOT NULL DEFAULT '',
  `Modelo` varchar(200) NOT NULL DEFAULT '',
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=716 DEFAULT CHARSET=latin1;

-- Copiando dados para a tabela appLocadora.tb_marcas: ~678 rows (aproximadamente)
/*!40000 ALTER TABLE `tb_marcas` DISABLE KEYS */;
INSERT INTO `tb_marcas` (`id`, `Marca`, `Modelo`) VALUES
	(7, 'TOYOTA', 'COROLLA'),
	(9, 'TOYOTA', 'HILUX'),
	(11, 'TOYOTA', 'ETIOS'),
	(13, 'TOYOTA', 'ETIOS CROSS'),
	(15, 'TOYOTA', 'CAMRY'),
	(17, 'TOYOTA', 'RAV4'),
	(20, 'TOYOTA', 'COROLLA'),
	(21, 'TOYOTA', 'ETIOS'),
	(22, 'TOYOTA', 'HILUX'),
	(23, 'TOYOTA', 'HILUX SW4'),
	(25, 'VOLKSWAGEN', 'GOL'),
	(26, 'TOYOTA', 'RAV4'),
	(27, 'TOYOTA', 'PRIUS'),
	(28, 'TOYOTA', 'CAMRY'),
	(29, 'TOYOTA', 'LEXUS'),
	(30, 'TOYOTA', 'SEMI-NOVOS'),
	(31, 'FORD', 'ECOSPORT'),
	(32, 'FORD', 'FOCUS'),
	(33, 'FORD', 'FUSION'),
	(34, 'FORD', 'KA'),
	(35, 'FORD', 'FIESTA'),
	(36, 'FORD', 'EDGE'),
	(37, 'FORD', 'SEMI-NOVOS'),
	(38, 'VOLKSWAGEN', 'VOYAGE'),
	(39, 'VOLKSWAGEN', 'CROSS FOX'),
	(40, 'VOLKSWAGEN', 'FOX'),
	(41, 'VOLKSWAGEN', 'FUSCA'),
	(42, 'VOLKSWAGEN', 'GOL'),
	(43, 'VOLKSWAGEN', 'GOLF'),
	(44, 'VOLKSWAGEN', 'JETTA'),
	(45, 'VOLKSWAGEN', 'KOMBI'),
	(46, 'VOLKSWAGEN', 'PASSAT'),
	(47, 'VOLKSWAGEN', 'PASSAT VARIANT'),
	(48, 'VOLKSWAGEN', 'SAVEIRO'),
	(49, 'VOLKSWAGEN', 'SPACEFOX'),
	(50, 'VOLKSWAGEN', 'SPACE CROSS'),
	(51, 'VOLKSWAGEN', 'TIGUAN'),
	(52, 'VOLKSWAGEN', 'TOUAREG'),
	(53, 'VOLKSWAGEN', 'UP'),
	(55, 'VOLKSWAGEN', 'SEMI-NOVOS'),
	(56, 'AUDI', 'A1'),
	(57, 'AUDI', 'A3'),
	(58, 'AUDI', 'A4'),
	(59, 'AUDI', 'A5'),
	(60, 'AUDI', 'A6'),
	(61, 'AUDI', 'A7'),
	(62, 'AUDI', 'A8'),
	(63, 'AUDI', 'Q3'),
	(64, 'AUDI', 'Q5'),
	(65, 'AUDI', 'Q7'),
	(66, 'AUDI', 'R8'),
	(67, 'AUDI', 'TT'),
	(68, 'AUDI', 'SEMI-NOVOS'),
	(69, 'FIAT', '500'),
	(70, 'FIAT', 'BRAVO'),
	(71, 'FIAT', 'DOBLO'),
	(72, 'FIAT', 'FREEMONT'),
	(73, 'FIAT', 'GRAND SIENA'),
	(74, 'FIAT', 'IDEA'),
	(75, 'FIAT', 'LINEA'),
	(76, 'FIAT', 'PALIO'),
	(77, 'FIAT', 'PUNTO'),
	(78, 'FIAT', 'SIENA'),
	(79, 'FIAT', 'STRADA'),
	(80, 'FIAT', 'UNO'),
	(81, 'FIAT', 'SEMI-NOVOS'),
	(82, 'HYUNDAI', 'HB20'),
	(83, 'HYUNDAI', 'HB20 SEDAN'),
	(84, 'HYUNDAI', 'HB20X'),
	(85, 'HYUNDAI', 'SEMI-NOVOS'),
	(86, 'JEEP', 'CHEROKEE'),
	(87, 'JEEP', 'COMPASS'),
	(88, 'JEEP', 'GRAND CHEROKEE'),
	(89, 'JEEP', 'RENEGADE'),
	(90, 'JEEP', 'WRANGLER'),
	(91, 'JEEP', 'SEMI-NOVOS'),
	(92, 'PEUGEOT', '208'),
	(93, 'PEUGEOT', '308'),
	(94, 'PEUGEOT', '408'),
	(95, 'PEUGEOT', '2008'),
	(96, 'PEUGEOT', '3008'),
	(97, 'PEUGEOT', 'RCZ'),
	(98, 'PEUGEOT', 'SEMI-NOVOS'),
	(99, 'CHEVROLET', 'SEMI-NOVOS'),
	(100, 'CHEVROLET', 'CAPTIVA'),
	(101, 'CHEVROLET', 'CLASSIC'),
	(102, 'CHEVROLET', 'COBALT'),
	(103, 'CHEVROLET', 'ONIX'),
	(104, 'CHEVROLET', 'PRISMA'),
	(105, 'CHEVROLET', 'S10'),
	(106, 'CHEVROLET', 'SPIN'),
	(107, 'CHEVROLET', 'TRACKER'),
	(108, 'CHEVROLET', 'TRAILBLAZER'),
	(109, 'CHEVROLET', 'CAMARO'),
